PERKS,,,,,,,,,,,,
perkname_graham_pure_blood,"Pure Blood",,,,,,,,,,,,
perkdesc_graham_pure_blood,"Your blood is replaced with cleansing Pure Liquid.",,,,,,,,,,,,
perkname_graham_salt_blood,"Salt Blood",,,,,,,,,,,,
perkdesc_graham_salt_blood,"You bleed salt and slowly suck up nearby liquids, and take a bit less damage.",,,,,,,,,,,,
perkname_graham_item_lottery,"Item Lottery (One-off)",,,,,,,,,,,,
perkdesc_graham_item_lottery,A few random items and potions appear for you!,,,,,,,,,,,,
perkname_graham_meat_money,"Midas Meat",,,,,,,,,,,,
perkdesc_graham_meat_money,Most nearby enemy corpses are converted into gold.,,,,,,,,,,,,
perkname_graham_lifelottery,"Life Lottery (One-off)",,,,,,,,,,,,
perkdesc_graham_lifelottery,"50/50",,,,,,,,,,,,
perkname_graham_heatwave,"Heat Wave",,,,,,,,,,,,
perkdesc_graham_heatwave,"You melt nearby ice and other cold materials, and are immune to being frozen.",,,,,,,,,,,,
perkname_graham_wand_reforge,"Wand Reforge (One-off)",,,,,,,,,,,,
perkdesc_graham_wand_reforge,"The stats of the wand in your hand are improved slightly.",,,,,,,,,,,,
perkname_graham_healthy_hearts,"Healthy Hearts",,,,,,,,,,,,
perkdesc_graham_healthy_hearts,"Hearts that increase your maximum HP also heal you.",,,,,,,,,,,,
perkname_graham_bloody_perk,"Bloody Bonus",,,,,,,,,,,,
perkdesc_graham_bloody_perk,"You gain a bonus perk in the Holy Mountain after killing enough enemies on a floor.",,,,,,,,,,,,
perkname_graham_elementals,"Friendly Elements (One-off)",,,,,,,,,,,,
perkdesc_graham_elementals,"You gain an artefact that allows you to pacify the elements.",,,,,,,,,,,,
perkname_graham_lucky_clover,"Lucky Clover",,,,,,,,,,,,
perkdesc_graham_lucky_clover,"Your chance to find a healthy heart or a rare chest is greatly increased.",,,,,,,,,,,,
perkname_graham_revenge_freeze,"Revenge Freeze",,,,,,,,,,,,
perkdesc_graham_revenge_freeze,"You release a myriad of ice-cold projectiles upon taking damage.",,,,,,,,,,,,
perkname_graham_immunityaura,"Immunity Aura",,,,,,,,,,,,
perkdesc_graham_immunityaura,You gain a random immunity that may change when you are too confused.,,,,,,,,,,,,
perkname_graham_materialist,"Materialist",,,,,,,,,,,,
perkdesc_graham_materialist,"Your wands charge mana faster depending on how many one-off perks you have.",,,,,,,,,,,,
perkname_graham_death,"Demise",,,,,,,,,,,,
perkdesc_graham_death,"You start your next run with +50 health and an extra perk, but you die instantly when under 20% health.",,,,,,,,,,,,
perkname_graham_sheepification,"Sheepification",,,,,,,,,,,,
perkdesc_graham_sheepification,"Creatures hit by your projectiles may rarely turn into a harmless sheep.",,,,,,,,,,,,
perkname_graham_robot,"Technical Prowess",,,,,,,,,,,,
perkdesc_graham_robot,"You feel a certain kinship with the robots of the world.",,,,,,,,,,,,
perkname_graham_luckyday,"Lucky Day",,,,,,,,,,,,
perkdesc_graham_luckyday,"You gain a chance to block major damage.",,,,,,,,,,,,
perkname_graham_zaptap,"Zap Tap",,,,,,,,,,,,
perkdesc_graham_zaptap,"Enemies hitting you at close range get electrically shocked, and you become immune to melee damage.",,,,,,,,,,,,
perkname_graham_iou,"IOU (One-off)",,,,,,,,,,,,
perkdesc_graham_iou,"You gain 5 minutes of unlimited wand tinkering, and a random perk afterwards.",,,,,,,,,,,,
perkname_graham_breadcrumbs,"Breadcrumbs",,,,,,,,,,,,
perkdesc_graham_breadcrumbs,"You leave a trail of helpful orbs that boost you in places you've already been.",,,,,,,,,,,,
perkname_graham_campfire,"Campfires",,,,,,,,,,,,
perkdesc_graham_campfire,"Heals in future Holy Mountains only give you what you need, and can be taken bit by bit.",,,,,,,,,,,,
perkname_graham_guard,"Safe Exploration",,,,,,,,,,,,
perkdesc_graham_guard,"You gain brief invincibility upon entering an area for the first time.",,,,,,,,,,,,
perkname_graham_tipsy_ghost,"Tipsy Ghost",,,,,,,,,,,,
perkdesc_graham_tipsy_ghost,"An unprofessional spirit comes to your aid, and your aim is no longer disturbed whilst inebriated.",,,,,,,,,,,,
perkname_graham_map,"Mystery Radar I",,,,,,,,,,,,
perkdesc_graham_map,"Standing still allows you to sense some secrets hidden throughout the world.",,,,,,,,,,,,
perkname_graham_map2,"Mystery Radar II",,,,,,,,,,,,
perkdesc_graham_map2,"Standing still allows you to sense more secrets hidden throughout the world.",,,,,,,,,,,,
